Log file open, 11/28/22 13:18:03
[2022.11.28-18.55.14:851][624]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mainmenumap
[2022.11.28-18.55.14:853][624]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001668s)
[2022.11.28-18.55.14:853][624]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mainmenumap.mainmenumap to /Game/UEDPIE_0_mainmenumap.mainmenumap (0.001738s)
[2022.11.28-18.55.14:853][624]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-18.55.14:853][624]LogAIModule: Creating AISystem for world mainmenumap
[2022.11.28-18.55.14:854][624]LogPlayLevel: PIE: World Init took: (0.001166s)
[2022.11.28-18.55.14:906][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.11.28-18.55.14:908][624]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.11.28-18.55.14:908][624]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-18.55.14:909][624]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-18.55.14:909][624]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-18.55.14:909][624]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-18.55.14:909][624]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-18.55.14:909][624]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-18.55.14:909][624]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-18.55.14:909][624]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-18.55.14:909][624]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-18.55.14:909][624]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-18.55.14:909][624]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-18.55.14:918][624]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-18.55.14:974][624]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-18.55.14:975][624]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-18.55.14:975][624]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-18.55.14:975][624]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-18.55.14:979][624]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.11.28-18.55.14:979][624]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.11.28-18.55.14:986][624]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.11.28-18.55.14:986][624]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.11.28-18.55.14:986][624]LogInit: FAudioDevice initialized.
[2022.11.28-18.55.14:986][624]LogAudio: Display: Audio Device (ID: 8) registered with world 'mainmenumap'.
[2022.11.28-18.55.14:990][624]LogLoad: Game class is 'manugamemode_C'
[2022.11.28-18.55.14:990][624]LogWorld: Bringing World /Game/UEDPIE_0_mainmenumap.mainmenumap up for play (max tick rate 0) at 2022.11.28-13.55.14
[2022.11.28-18.55.14:990][624]LogWorld: Bringing up level for play took: 0.000686
[2022.11.28-18.55.14:994][624]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.11.28-18.55.14:998][624]PIE: Server logged in
[2022.11.28-18.55.14:999][624]PIE: Play in editor total start time 0.149 seconds.
[2022.11.28-18.55.23:825][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-18.55.23:825][780]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mainmenumap
[2022.11.28-18.55.23:826][780]LogWorld: UWorld::CleanupWorld for mainmenumap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-18.55.23:826][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-18.55.23:832][780]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-18.55.23:845][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-18.55.23:901][780]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-18.55.23:902][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.28-18.55.23:904][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.28-18.55.23:911][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-18.55.23:914][780]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2022.11.28-18.55.23:939][781]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.11.28-18.55.34:621][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-18.55.34:749][ 84]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu" FILE="../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/UI/MainMenu.uasset" SILENT=true
[2022.11.28-18.55.34:760][ 84]LogSavePackage: Moving output files for package: /Game/UI/MainMenu
[2022.11.28-18.55.34:761][ 84]LogSavePackage: Moving '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/MainMenu178BB6814917BF9E6A1C8EB8FB085616.tmp' to '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/UI/MainMenu.uasset'
[2022.11.28-18.55.34:776][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 2.39 sec)
[2022.11.28-18.55.34:788][ 84]AssetCheck: New page: Asset Save: MainMenu
[2022.11.28-18.55.34:788][ 84]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu.MainMenu
[2022.11.28-18.55.37:130][119]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-18.55.37:145][119]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-18.55.37:145][119]PIE: New page: PIE session: mainmenumap (Nov. 28, 2022, 8:55:37 a.m.)
[2022.11.28-18.55.37:145][119]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mainmenumap
[2022.11.28-18.55.37:148][119]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002569s)
[2022.11.28-18.55.37:148][119]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mainmenumap.mainmenumap to /Game/UEDPIE_0_mainmenumap.mainmenumap (0.002654s)
[2022.11.28-18.55.37:148][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-18.55.37:149][119]LogAIModule: Creating AISystem for world mainmenumap
[2022.11.28-18.55.37:149][119]LogPlayLevel: PIE: World Init took: (0.001585s)
[2022.11.28-18.55.37:213][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.11.28-18.55.37:215][119]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.11.28-18.55.37:215][119]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-18.55.37:215][119]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-18.55.37:215][119]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-18.55.37:215][119]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-18.55.37:215][119]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-18.55.37:215][119]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-18.55.37:215][119]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-18.55.37:215][119]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-18.55.37:215][119]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-18.55.37:215][119]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-18.55.37:215][119]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-18.55.37:220][119]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-18.55.37:276][119]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-18.55.37:277][119]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-18.55.37:277][119]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-18.55.37:277][119]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-18.55.37:278][119]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.11.28-18.55.37:278][119]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.11.28-18.55.37:281][119]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.11.28-18.55.37:281][119]LogInit: FAudioDevice initialized.
[2022.11.28-18.55.37:281][119]LogAudio: Display: Audio Device (ID: 9) registered with world 'mainmenumap'.
[2022.11.28-18.55.37:281][119]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.11.28-18.55.37:284][119]LogLoad: Game class is 'manugamemode_C'
[2022.11.28-18.55.37:284][119]LogWorld: Bringing World /Game/UEDPIE_0_mainmenumap.mainmenumap up for play (max tick rate 0) at 2022.11.28-13.55.37
[2022.11.28-18.55.37:285][119]LogWorld: Bringing up level for play took: 0.000510
[2022.11.28-18.55.37:289][119]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.11.28-18.55.37:291][119]PIE: Server logged in
[2022.11.28-18.55.37:292][119]PIE: Play in editor total start time 0.147 seconds.
[2022.11.28-18.55.42:450][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-18.55.42:450][211]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mainmenumap
[2022.11.28-18.55.42:450][211]LogWorld: UWorld::CleanupWorld for mainmenumap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-18.55.42:451][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-18.55.42:456][211]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-18.55.42:470][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-18.55.42:526][211]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-18.55.42:526][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.28-18.55.42:528][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.28-18.55.42:551][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-18.55.42:555][211]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.11.28-18.55.42:580][212]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.11.28-18.56.25:322][  2]LogEditorTransaction: Undo Resize Widget
[2022.11.28-18.56.26:043][ 11]LogEditorTransaction: Undo Drag and Drop Widget
[2022.11.28-18.56.46:031][491]BlueprintLog: New page: Compile MainMenu
[2022.11.28-18.56.46:126][491]LogUObjectHash: Compacting FUObjectHashTables data took   3.92ms
[2022.11.28-18.56.47:396][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-18.56.47:473][509]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu" FILE="../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/UI/MainMenu.uasset" SILENT=true
[2022.11.28-18.56.47:485][509]LogSavePackage: Moving output files for package: /Game/UI/MainMenu
[2022.11.28-18.56.47:486][509]LogSavePackage: Moving '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/MainMenu121FF73B4BA9F6E778C9EFA41F0B4A05.tmp' to '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/UI/MainMenu.uasset'
[2022.11.28-18.56.47:501][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 2.49 sec)
[2022.11.28-18.56.47:509][509]AssetCheck: New page: Asset Save: MainMenu
[2022.11.28-18.56.47:509][509]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu.MainMenu
[2022.11.28-18.56.50:484][556]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-18.56.50:496][556]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-18.56.50:496][556]PIE: New page: PIE session: mainmenumap (Nov. 28, 2022, 8:56:50 a.m.)
[2022.11.28-18.56.50:497][556]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mainmenumap
[2022.11.28-18.56.50:498][556]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001806s)
[2022.11.28-18.56.50:499][556]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mainmenumap.mainmenumap to /Game/UEDPIE_0_mainmenumap.mainmenumap (0.001883s)
[2022.11.28-18.56.50:499][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-18.56.50:499][556]LogAIModule: Creating AISystem for world mainmenumap
[2022.11.28-18.56.50:500][556]LogPlayLevel: PIE: World Init took: (0.001439s)
[2022.11.28-18.56.50:550][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.11.28-18.56.50:553][556]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.11.28-18.56.50:553][556]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-18.56.50:553][556]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-18.56.50:553][556]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-18.56.50:553][556]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-18.56.50:553][556]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-18.56.50:553][556]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-18.56.50:553][556]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-18.56.50:553][556]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-18.56.50:553][556]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-18.56.50:553][556]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-18.56.50:553][556]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-18.56.50:556][556]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-18.56.50:607][556]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-18.56.50:608][556]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-18.56.50:608][556]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-18.56.50:608][556]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-18.56.50:612][556]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.11.28-18.56.50:612][556]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.11.28-18.56.50:617][556]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.11.28-18.56.50:617][556]LogInit: FAudioDevice initialized.
[2022.11.28-18.56.50:617][556]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.11.28-18.56.50:617][556]LogAudio: Display: Audio Device (ID: 10) registered with world 'mainmenumap'.
[2022.11.28-18.56.50:620][556]LogLoad: Game class is 'manugamemode_C'
[2022.11.28-18.56.50:620][556]LogWorld: Bringing World /Game/UEDPIE_0_mainmenumap.mainmenumap up for play (max tick rate 0) at 2022.11.28-13.56.50
[2022.11.28-18.56.50:620][556]LogWorld: Bringing up level for play took: 0.000491
[2022.11.28-18.56.50:625][556]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.11.28-18.56.50:628][556]PIE: Server logged in
[2022.11.28-18.56.50:629][556]PIE: Play in editor total start time 0.132 seconds.
[2022.11.28-18.57.13:789][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-18.57.13:790][899]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mainmenumap
[2022.11.28-18.57.13:790][899]LogWorld: UWorld::CleanupWorld for mainmenumap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-18.57.13:790][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-18.57.13:797][899]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-18.57.13:809][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-18.57.13:862][899]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-18.57.13:862][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.28-18.57.13:867][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.28-18.57.13:874][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-18.57.13:878][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.11.28-18.57.13:921][900]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.11.28-18.57.14:638][908]BlueprintLog: New page: Compile MainMenu
[2022.11.28-18.57.14:724][908]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.11.28-18.57.15:541][915]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-18.57.15:640][915]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu" FILE="../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/UI/MainMenu.uasset" SILENT=true
[2022.11.28-18.57.15:652][915]LogSavePackage: Moving output files for package: /Game/UI/MainMenu
[2022.11.28-18.57.15:653][915]LogSavePackage: Moving '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/MainMenuA685969B49179C8BF784CA95047E6095.tmp' to '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/UI/MainMenu.uasset'
[2022.11.28-18.57.15:670][915]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 2.62 sec)
[2022.11.28-18.57.15:681][915]AssetCheck: New page: Asset Save: MainMenu
[2022.11.28-18.57.15:681][915]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu.MainMenu
[2022.11.28-18.57.18:441][956]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-18.57.18:455][956]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-18.57.18:455][956]PIE: New page: PIE session: mainmenumap (Nov. 28, 2022, 8:57:18 a.m.)
[2022.11.28-18.57.18:456][956]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mainmenumap
[2022.11.28-18.57.18:459][956]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003538s)
[2022.11.28-18.57.18:459][956]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mainmenumap.mainmenumap to /Game/UEDPIE_0_mainmenumap.mainmenumap (0.003643s)
[2022.11.28-18.57.18:459][956]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-18.57.18:460][956]LogAIModule: Creating AISystem for world mainmenumap
[2022.11.28-18.57.18:461][956]LogPlayLevel: PIE: World Init took: (0.001870s)
[2022.11.28-18.57.18:527][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.11.28-18.57.18:530][956]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.11.28-18.57.18:530][956]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-18.57.18:530][956]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-18.57.18:530][956]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-18.57.18:530][956]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-18.57.18:530][956]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-18.57.18:530][956]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-18.57.18:530][956]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-18.57.18:530][956]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-18.57.18:530][956]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-18.57.18:530][956]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-18.57.18:530][956]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-18.57.18:533][956]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-18.57.18:584][956]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-18.57.18:584][956]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-18.57.18:585][956]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-18.57.18:585][956]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-18.57.18:586][956]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.11.28-18.57.18:586][956]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.11.28-18.57.18:590][956]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.11.28-18.57.18:590][956]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.11.28-18.57.18:590][956]LogInit: FAudioDevice initialized.
[2022.11.28-18.57.18:590][956]LogAudio: Display: Audio Device (ID: 11) registered with world 'mainmenumap'.
[2022.11.28-18.57.18:593][956]LogLoad: Game class is 'manugamemode_C'
[2022.11.28-18.57.18:593][956]LogWorld: Bringing World /Game/UEDPIE_0_mainmenumap.mainmenumap up for play (max tick rate 0) at 2022.11.28-13.57.18
[2022.11.28-18.57.18:594][956]LogWorld: Bringing up level for play took: 0.000502
[2022.11.28-18.57.18:597][956]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.11.28-18.57.18:600][956]PIE: Server logged in
[2022.11.28-18.57.18:601][956]PIE: Play in editor total start time 0.146 seconds.
[2022.11.28-18.57.32:901][196]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-18.57.32:901][196]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mainmenumap
[2022.11.28-18.57.32:901][196]LogWorld: UWorld::CleanupWorld for mainmenumap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-18.57.32:901][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-18.57.32:913][196]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-18.57.32:928][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-18.57.32:985][196]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-18.57.32:986][196]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.11.28-18.57.32:987][196]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.11.28-18.57.32:998][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.11.28-18.57.33:024][197]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.11.28-19.09.48:418][657]LogSlate: Window 'Color Picker' being destroyed
[2022.11.28-19.09.56:753][793]LogSlate: Window 'Color Picker' being destroyed
[2022.11.28-19.10.01:085][862]LogSlate: Window 'Color Picker' being destroyed
[2022.11.28-19.10.03:145][889]BlueprintLog: New page: Compile MainMenu
[2022.11.28-19.10.03:232][889]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.11.28-19.10.19:986][152]LogSlate: Window 'Color Picker' being destroyed
[2022.11.28-19.10.20:978][164]BlueprintLog: New page: Compile MainMenu
[2022.11.28-19.10.21:063][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.11.28-19.10.56:858][463]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.11.28-19.10.56:860][463]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/mainmenumap' took 0.053
[2022.11.28-19.10.56:863][463]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/MainMenu] ([2] browsable assets)...
[2022.11.28-19.10.56:868][463]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/MainMenu.MainMenu]
[2022.11.28-19.10.56:868][463]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu]
[2022.11.28-19.10.56:868][463]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu" FILE="../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/UI/MainMenu_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.11.28-19.10.56:881][463]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu_Auto1
[2022.11.28-19.10.56:883][463]LogSavePackage: Moving '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/MainMenu_Auto1811216144D2D79DB14F3E19830007733.tmp' to '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/UI/MainMenu_Auto1.uasset'
[2022.11.28-19.10.56:887][463]LogFileHelpers: Auto-saving content packages took 0.027
[2022.11.28-19.11.04:714][572]LogSlate: Took 0.032453 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.11.28-19.11.29:292][906]LogEditorTransaction: Undo Paste clipboard contents
[2022.11.28-19.13.03:940][588]LogSlate: Window 'Color Picker' being destroyed
[2022.11.28-19.13.30:741][ 89]LogEditorTransaction: Undo Drag and Drop Widget
[2022.11.28-19.13.34:486][137]LogEditorTransaction: Undo Drag and Drop Widget
[2022.11.28-19.14.11:358][690]BlueprintLog: New page: Compile MainMenu
[2022.11.28-19.14.11:467][690]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2022.11.28-19.14.19:535][787]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-19.14.19:550][787]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-19.14.19:550][787]PIE: New page: PIE session: mainmenumap (Nov. 28, 2022, 9:14:19 a.m.)
[2022.11.28-19.14.19:551][787]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mainmenumap
[2022.11.28-19.14.19:555][787]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004106s)
[2022.11.28-19.14.19:555][787]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mainmenumap.mainmenumap to /Game/UEDPIE_0_mainmenumap.mainmenumap (0.004282s)
[2022.11.28-19.14.19:555][787]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-19.14.19:556][787]LogAIModule: Creating AISystem for world mainmenumap
