Log file open, 11/24/22 16:00:17
[2022.11.24-21.52.55:333][205]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mainmenumap
[2022.11.24-21.52.55:335][205]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002063s)
[2022.11.24-21.52.55:335][205]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mainmenumap.mainmenumap to /Game/UEDPIE_0_mainmenumap.mainmenumap (0.002132s)
[2022.11.24-21.52.55:335][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-21.52.55:336][205]LogAIModule: Creating AISystem for world mainmenumap
[2022.11.24-21.52.55:337][205]LogPlayLevel: PIE: World Init took: (0.001495s)
[2022.11.24-21.52.55:408][205]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2022.11.24-21.52.55:409][205]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.11.24-21.52.55:409][205]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-21.52.55:409][205]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-21.52.55:409][205]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-21.52.55:409][205]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-21.52.55:409][205]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-21.52.55:409][205]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-21.52.55:410][205]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-21.52.55:410][205]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-21.52.55:410][205]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-21.52.55:410][205]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-21.52.55:410][205]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-21.52.55:413][205]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-21.52.55:459][205]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-21.52.55:459][205]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-21.52.55:459][205]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-21.52.55:459][205]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-21.52.55:460][205]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.11.24-21.52.55:460][205]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.11.24-21.52.55:463][205]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.11.24-21.52.55:463][205]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.11.24-21.52.55:463][205]LogInit: FAudioDevice initialized.
[2022.11.24-21.52.55:463][205]LogAudio: Display: Audio Device (ID: 12) registered with world 'mainmenumap'.
[2022.11.24-21.52.55:466][205]LogLoad: Game class is 'manugamemode_C'
[2022.11.24-21.52.55:467][205]LogWorld: Bringing World /Game/UEDPIE_0_mainmenumap.mainmenumap up for play (max tick rate 60) at 2022.11.24-16.52.55
[2022.11.24-21.52.55:467][205]LogWorld: Bringing up level for play took: 0.000532
[2022.11.24-21.52.55:472][205]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.11.24-21.52.55:474][205]PIE: Server logged in
[2022.11.24-21.52.55:475][205]PIE: Play in editor total start time 0.143 seconds.
[2022.11.24-21.53.56:200][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-21.53.56:200][234]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mainmenumap
[2022.11.24-21.53.56:200][234]LogWorld: UWorld::CleanupWorld for mainmenumap, bSessionEnded=true, bCleanupResources=true
[2022.11.24-21.53.56:201][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-21.53.56:205][234]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-21.53.56:215][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-21.53.56:287][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-21.53.56:287][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.11.24-21.53.56:289][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.11.24-21.53.56:300][234]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2022.11.24-21.53.56:325][235]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.11.24-21.53.56:861][243]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-21.53.56:872][243]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-21.53.56:872][243]PIE: New page: PIE session: mainmenumap (Nov. 24, 2022, 11:53:56 a.m.)
[2022.11.24-21.53.56:872][243]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mainmenumap
[2022.11.24-21.53.56:875][243]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002892s)
[2022.11.24-21.53.56:875][243]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mainmenumap.mainmenumap to /Game/UEDPIE_0_mainmenumap.mainmenumap (0.002981s)
[2022.11.24-21.53.56:876][243]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-21.53.56:876][243]LogAIModule: Creating AISystem for world mainmenumap
[2022.11.24-21.53.56:878][243]LogPlayLevel: PIE: World Init took: (0.002362s)
[2022.11.24-21.53.56:952][243]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2022.11.24-21.53.56:953][243]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.11.24-21.53.56:953][243]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-21.53.56:953][243]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-21.53.56:954][243]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-21.53.56:954][243]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-21.53.56:954][243]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-21.53.56:954][243]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-21.53.56:954][243]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-21.53.56:954][243]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-21.53.56:954][243]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-21.53.56:954][243]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-21.53.56:954][243]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-21.53.56:957][243]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-21.53.57:008][243]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-21.53.57:009][243]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-21.53.57:009][243]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-21.53.57:009][243]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-21.53.57:012][243]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.11.24-21.53.57:013][243]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.11.24-21.53.57:015][243]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.11.24-21.53.57:015][243]LogInit: FAudioDevice initialized.
[2022.11.24-21.53.57:015][243]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.11.24-21.53.57:015][243]LogAudio: Display: Audio Device (ID: 13) registered with world 'mainmenumap'.
[2022.11.24-21.53.57:018][243]LogLoad: Game class is 'manugamemode_C'
[2022.11.24-21.53.57:018][243]LogWorld: Bringing World /Game/UEDPIE_0_mainmenumap.mainmenumap up for play (max tick rate 60) at 2022.11.24-16.53.57
[2022.11.24-21.53.57:018][243]LogWorld: Bringing up level for play took: 0.000488
[2022.11.24-21.53.57:022][243]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.11.24-21.53.57:024][243]PIE: Server logged in
[2022.11.24-21.53.57:025][243]PIE: Play in editor total start time 0.153 seconds.
[2022.11.24-21.53.59:878][316]LogViewport: Scene viewport resized to 1981x906, mode Windowed.
[2022.11.24-21.55.39:853][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-21.55.39:853][928]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mainmenumap
[2022.11.24-21.55.39:853][928]LogWorld: UWorld::CleanupWorld for mainmenumap, bSessionEnded=true, bCleanupResources=true
[2022.11.24-21.55.39:853][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-21.55.39:859][928]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-21.55.39:874][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-21.55.39:953][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-21.55.39:954][928]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.24-21.55.39:956][928]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.24-21.55.39:969][928]LogUObjectHash: Compacting FUObjectHashTables data took   4.16ms
[2022.11.24-21.55.40:000][929]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.11.24-22.00.43:496][914]LogInterchangeEngine: [Pending] Importing
[2022.11.24-22.00.43:555][915]LogInterchangeEngine: [Pending] Importing
[2022.11.24-22.00.43:900][916]LogTexture: Display: Building textures: /Game/UI/f7ef2ad0-8454-4669-a0e6-fb3af0660931.f7ef2ad0-8454-4669-a0e6-fb3af0660931 (BGRA8, 208x242 x1x1x1) (Required Memory Estimate: 1.534615 MB), EncodeSpeed: Fast
[2022.11.24-22.00.44:349][916]LogInterchangeEngine: [Success] Import Done
[2022.11.24-22.00.44:497][917]LogInterchangeEngine: [Success] Import Done
[2022.11.24-22.01.12:642][358]LogEditorTransaction: Undo Drag and Drop Widget
[2022.11.24-22.02.21:914][749]BlueprintLog: New page: Compile MainMenu
[2022.11.24-22.02.22:107][749]LogUObjectHash: Compacting FUObjectHashTables data took  11.85ms
[2022.11.24-22.02.28:537][832]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-22.02.28:551][832]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-22.02.28:554][832]PIE: New page: PIE session: mainmenumap (Nov. 24, 2022, 12:02:28 p.m.)
[2022.11.24-22.02.28:554][832]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mainmenumap
[2022.11.24-22.02.28:563][832]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008388s)
[2022.11.24-22.02.28:563][832]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mainmenumap.mainmenumap to /Game/UEDPIE_0_mainmenumap.mainmenumap (0.008457s)
[2022.11.24-22.02.28:563][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-22.02.28:565][832]LogAIModule: Creating AISystem for world mainmenumap
[2022.11.24-22.02.28:568][832]LogPlayLevel: PIE: World Init took: (0.005574s)
[2022.11.24-22.02.28:653][832]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2022.11.24-22.02.28:658][832]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.11.24-22.02.28:659][832]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-22.02.28:659][832]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-22.02.28:659][832]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-22.02.28:659][832]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-22.02.28:659][832]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-22.02.28:659][832]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-22.02.28:659][832]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-22.02.28:659][832]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-22.02.28:661][832]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-22.02.28:661][832]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-22.02.28:662][832]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-22.02.28:671][832]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-22.02.28:728][832]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-22.02.28:730][832]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-22.02.28:730][832]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-22.02.28:730][832]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-22.02.28:739][832]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.11.24-22.02.28:739][832]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.11.24-22.02.28:744][832]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.11.24-22.02.28:744][832]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.11.24-22.02.28:744][832]LogInit: FAudioDevice initialized.
[2022.11.24-22.02.28:744][832]LogAudio: Display: Audio Device (ID: 14) registered with world 'mainmenumap'.
[2022.11.24-22.02.28:760][832]LogLoad: Game class is 'manugamemode_C'
[2022.11.24-22.02.28:763][832]LogWorld: Bringing World /Game/UEDPIE_0_mainmenumap.mainmenumap up for play (max tick rate 60) at 2022.11.24-17.02.28
[2022.11.24-22.02.28:764][832]LogWorld: Bringing up level for play took: 0.003831
[2022.11.24-22.02.28:774][832]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.11.24-22.02.28:786][832]PIE: Server logged in
[2022.11.24-22.02.28:787][832]PIE: Play in editor total start time 0.236 seconds.
[2022.11.24-22.02.33:441][916]LogDerivedDataCache: C:/Users/nayan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.476 and deleted 0 files with total size 0 MiB. Scanned 308 files in 307 folders with total size 11 MiB.
[2022.11.24-22.02.39:357][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-22.02.39:358][ 37]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mainmenumap
[2022.11.24-22.02.39:364][ 37]LogWorld: UWorld::CleanupWorld for mainmenumap, bSessionEnded=true, bCleanupResources=true
[2022.11.24-22.02.39:366][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-22.02.39:447][ 37]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-22.02.39:464][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-22.02.39:536][ 37]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-22.02.39:540][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.24-22.02.39:556][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.24-22.02.39:565][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-22.02.39:573][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2022.11.24-22.02.39:601][ 38]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.11.24-22.02.41:202][ 71]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-22.02.41:216][ 71]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-22.02.41:216][ 71]PIE: New page: PIE session: mainmenumap (Nov. 24, 2022, 12:02:41 p.m.)
[2022.11.24-22.02.41:217][ 71]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mainmenumap
[2022.11.24-22.02.41:219][ 71]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002385s)
[2022.11.24-22.02.41:219][ 71]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mainmenumap.mainmenumap to /Game/UEDPIE_0_mainmenumap.mainmenumap (0.002503s)
[2022.11.24-22.02.41:219][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-22.02.41:220][ 71]LogAIModule: Creating AISystem for world mainmenumap
[2022.11.24-22.02.41:221][ 71]LogPlayLevel: PIE: World Init took: (0.001577s)
[2022.11.24-22.02.41:302][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2022.11.24-22.02.41:303][ 71]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.11.24-22.02.41:303][ 71]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-22.02.41:303][ 71]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-22.02.41:304][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-22.02.41:304][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-22.02.41:304][ 71]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-22.02.41:304][ 71]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-22.02.41:304][ 71]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-22.02.41:304][ 71]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-22.02.41:304][ 71]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-22.02.41:304][ 71]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-22.02.41:304][ 71]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-22.02.41:311][ 71]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-22.02.41:360][ 71]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-22.02.41:361][ 71]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-22.02.41:361][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-22.02.41:361][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-22.02.41:363][ 71]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.11.24-22.02.41:363][ 71]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.11.24-22.02.41:366][ 71]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.11.24-22.02.41:366][ 71]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.11.24-22.02.41:367][ 71]LogInit: FAudioDevice initialized.
[2022.11.24-22.02.41:367][ 71]LogAudio: Display: Audio Device (ID: 15) registered with world 'mainmenumap'.
[2022.11.24-22.02.41:370][ 71]LogLoad: Game class is 'manugamemode_C'
[2022.11.24-22.02.41:371][ 71]LogWorld: Bringing World /Game/UEDPIE_0_mainmenumap.mainmenumap up for play (max tick rate 60) at 2022.11.24-17.02.41
[2022.11.24-22.02.41:371][ 71]LogWorld: Bringing up level for play took: 0.000694
[2022.11.24-22.02.41:376][ 71]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.11.24-22.02.41:378][ 71]PIE: Server logged in
[2022.11.24-22.02.41:379][ 71]PIE: Play in editor total start time 0.163 seconds.
[2022.11.24-22.02.53:731][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-22.02.53:732][335]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mainmenumap
[2022.11.24-22.02.53:732][335]LogWorld: UWorld::CleanupWorld for mainmenumap, bSessionEnded=true, bCleanupResources=true
[2022.11.24-22.02.53:732][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-22.02.53:792][335]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-22.02.53:802][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-22.02.53:880][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-22.02.53:880][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.11.24-22.02.53:903][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.11.24-22.02.53:921][335]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2022.11.24-22.02.54:214][336]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.11.24-22.02.55:314][360]Cmd: SELECT NONE
[2022.11.24-22.03.06:502][558]BlueprintLog: New page: Compile MainMenu
[2022.11.24-22.03.06:614][558]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.11.24-22.03.09:582][616]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-22.03.09:596][616]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-22.03.09:596][616]PIE: New page: PIE session: mainmenumap (Nov. 24, 2022, 12:03:09 p.m.)
[2022.11.24-22.03.09:596][616]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mainmenumap
[2022.11.24-22.03.09:599][616]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002861s)
[2022.11.24-22.03.09:599][616]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mainmenumap.mainmenumap to /Game/UEDPIE_0_mainmenumap.mainmenumap (0.002934s)
[2022.11.24-22.03.09:599][616]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-22.03.09:600][616]LogAIModule: Creating AISystem for world mainmenumap
[2022.11.24-22.03.09:601][616]LogPlayLevel: PIE: World Init took: (0.001503s)
[2022.11.24-22.03.09:690][616]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.11.24-22.03.09:694][616]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.11.24-22.03.09:694][616]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-22.03.09:694][616]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-22.03.09:694][616]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-22.03.09:694][616]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-22.03.09:694][616]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-22.03.09:695][616]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-22.03.09:695][616]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-22.03.09:695][616]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-22.03.09:695][616]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-22.03.09:695][616]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-22.03.09:695][616]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-22.03.09:698][616]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-22.03.09:748][616]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-22.03.09:750][616]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-22.03.09:750][616]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-22.03.09:750][616]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-22.03.09:751][616]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.11.24-22.03.09:751][616]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.11.24-22.03.09:754][616]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.11.24-22.03.09:755][616]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.11.24-22.03.09:755][616]LogInit: FAudioDevice initialized.
[2022.11.24-22.03.09:755][616]LogAudio: Display: Audio Device (ID: 16) registered with world 'mainmenumap'.
[2022.11.24-22.03.09:758][616]LogLoad: Game class is 'manugamemode_C'
[2022.11.24-22.03.09:760][616]LogWorld: Bringing World /Game/UEDPIE_0_mainmenumap.mainmenumap up for play (max tick rate 60) at 2022.11.24-17.03.09
[2022.11.24-22.03.09:760][616]LogWorld: Bringing up level for play took: 0.002438
[2022.11.24-22.03.09:765][616]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.11.24-22.03.09:767][616]PIE: Server logged in
[2022.11.24-22.03.09:769][616]PIE: Play in editor total start time 0.173 seconds.
[2022.11.24-22.03.17:226][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-22.03.17:227][772]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mainmenumap
[2022.11.24-22.03.17:227][772]LogWorld: UWorld::CleanupWorld for mainmenumap, bSessionEnded=true, bCleanupResources=true
[2022.11.24-22.03.17:227][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-22.03.17:292][772]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-22.03.17:306][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-22.03.17:381][772]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-22.03.17:382][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.11.24-22.03.17:390][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.11.24-22.03.17:400][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-22.03.17:404][772]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2022.11.24-22.03.17:602][773]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.11.24-22.05.11:772][859]LogEditorTransaction: Undo Edit Flip for Right to Left Flow Direction
[2022.11.24-22.06.06:050][445]LogUObjectHash: Compacting FUObjectHashTables data took   5.24ms
[2022.11.24-22.06.06:127][445]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/mainmenumap_Auto4
